ticker,company,sector,esg_total,pred_Ridge,pred_RandomForest,pred_XGBoost,best_pred
APO,Apollo Global Management,Financials,26.959061138224836,34.304963510850015,35.024580675003584,36.424786,34.304963510850015
AAPL,Apple Inc.,Information Technology,22.053112705852563,38.35203283422965,27.873930741286873,33.295036,38.35203283422965
AMAT,Applied Materials,Information Technology,30.903556726948207,26.741182506019506,28.454766612514078,28.39876,26.741182506019506
APP,AppLovin,Information Technology,31.459525027220653,19.04038374662578,28.8712926725357,28.74982,19.04038374662578
APTV,Aptiv,Consumer Discretionary,40.25892560983117,32.80392744370385,34.76891866889702,36.9463,32.80392744370385
ACGL,Arch Capital Group,Financials,28.006941756267835,33.29354870368779,36.90100407024244,38.385056,33.29354870368779
ADM,Archer Daniels Midland,Consumer Staples,45.89296793840032,40.67360231157956,36.61388694740214,44.228725,40.67360231157956
ARES,Ares Management,Financials,32.70011485484437,32.3405636501891,31.670298386999697,31.372105,32.3405636501891
ANET,Arista Networks,Information Technology,28.31213158037408,27.09200639594406,28.87508364553941,30.264555,27.09200639594406
AJG,Arthur J. Gallagher & Co.,Financials,37.228572667689136,32.391908566655104,28.845719579195425,28.180174,32.391908566655104
AIZ,Assurant,Financials,33.34157329264809,33.15792528650664,36.3456237460445,37.85404,33.15792528650664
T,AT&T,Communication Services,46.07348137843137,31.539312987403367,33.02342333208778,34.1492,31.539312987403367
ATO,Atmos Energy,Utilities,29.905474416933348,32.20297302870125,36.87490707611311,34.374557,32.20297302870125
ADSK,Autodesk,Information Technology,28.734716392139905,25.21144652390539,25.64826852351708,26.073511,25.21144652390539
ADP,Automatic Data Processing,Industrials,25.78772935503124,26.724154431766856,27.961968817516993,28.386063,26.724154431766856
AZO,AutoZone,Consumer Discretionary,28.257065080866,36.57519226219131,31.540082271656853,31.642931,36.57519226219131
AVB,AvalonBay Communities,Real Estate,37.5819727018562,39.74352222492328,34.43844033048473,36.13772,39.74352222492328
AVY,Avery Dennison,Materials,31.67776407424323,32.21548193845714,31.743693798369726,31.597694,32.21548193845714
AXON,Axon Enterprise,Industrials,18.16673291053995,28.54902860041809,27.386892148859406,26.302595,28.54902860041809
BKR,Baker Hughes,Energy,45.349146492639896,42.177666289730674,29.90175290124693,30.66742,42.177666289730674
BALL,Ball Corporation,Materials,43.46964786740638,33.128892994297864,31.326842292870467,32.531876,33.128892994297864
BAC,Bank of America,Financials,26.80501330584054,35.342959183237916,34.27577775596444,36.040516,35.342959183237916
BAX,Baxter International,Health Care,30.309670127548884,24.948132304441213,29.33911563720646,33.74846,24.948132304441213
BDX,Becton Dickinson,Health Care,14.40278137030517,25.440094640625098,26.663067960743614,23.6085,25.440094640625098
BRK-B,Berkshire Hathaway,Financials,29.99068982008535,42.94429432298334,33.087112758300876,34.83811,42.94429432298334
BBY,Best Buy,Consumer Discretionary,37.976518390630034,36.61464517723724,36.514368928677236,33.61551,36.61464517723724
TECH,Bio-Techne,Health Care,28.01733398815567,23.115222694974,24.76222478277104,22.75168,23.115222694974
BIIB,Biogen,Health Care,28.76735947875713,22.45357106599458,22.697505931064324,22.597643,22.45357106599458
BLK,BlackRock,Financials,36.76008341119955,34.546667754104945,32.32955574201434,33.1438,34.546667754104945
BX,Blackstone Inc.,Financials,29.90764956650937,31.394660746325947,32.725231258810375,31.301699,31.394660746325947
XYZ,"Block, Inc.",Financials,29.2258892440126,34.918694558782605,32.63526976655263,31.709097,34.918694558782605
BK,BNY Mellon,Financials,37.14785528754293,33.238340901811114,32.62940758321317,32.4393,33.238340901811114
BA,Boeing,Industrials,20.85217405071031,24.664377332238598,28.505045090418104,27.07465,24.664377332238598
BKNG,Booking Holdings,Consumer Discretionary,29.345882059972467,34.483151741400114,34.864188437643264,32.0038,34.483151741400114
BSX,Boston Scientific,Health Care,17.700276715979115,25.14536776215877,26.725708834548758,27.697323,25.14536776215877
BMY,Bristol Myers Squibb,Health Care,18.98328628399033,24.059663838713103,25.48099632610965,22.195244,24.059663838713103
AVGO,Broadcom,Information Technology,29.982964464322585,27.967029895228386,30.211488451180095,30.664513,27.967029895228386
BR,Broadridge Financial Solutions,Industrials,22.85455441642339,25.468675081778308,26.128313536114195,24.40374,25.468675081778308
BRO,Brown & Brown,Financials,36.14291212440661,32.050013738800914,30.91459931804917,31.485872,32.050013738800914
BF-B,Brown–Forman,Consumer Staples,41.9364841219808,44.14464911164901,32.59671433343919,32.55218,44.14464911164901
BLDR,Builders FirstSource,Industrials,22.951238146460284,23.287489977263853,28.126017290580826,27.177124,23.287489977263853
BG,Bunge Global,Consumer Staples,48.25354236380402,42.4349874164928,38.32365098543393,42.225292,42.4349874164928
BXP,"BXP, Inc.",Real Estate,37.64392076167857,36.67974040533229,34.68369581749909,33.246387,36.67974040533229
CHRW,C.H. Robinson,Industrials,24.740651425344467,22.514188170171998,24.709668570281572,23.805353,22.514188170171998
CDNS,Cadence Design Systems,Information Technology,23.028444353600094,25.45149288179697,27.800298769029805,29.217594,25.45149288179697
CPT,Camden Property Trust,Real Estate,37.32167692060957,37.73255532516877,35.04754294140361,37.157097,37.73255532516877
CPB,Campbell's Company (The),Consumer Staples,42.20957263601002,43.43464109751743,34.51307704638444,35.048645,43.43464109751743
COF,Capital One,Financials,24.824962126465763,33.44031502064469,32.70254868651646,30.13022,33.44031502064469
CAH,Cardinal Health,Health Care,27.42183488471349,25.125140822598823,26.656433660619378,22.299492,25.125140822598823
CCL,Carnival,Consumer Discretionary,34.18358595878366,37.84191093837476,37.413420020142595,38.045784,37.84191093837476
CARR,Carrier Global,Industrials,22.074964712366125,25.86330775154032,27.36486902227352,25.726873,25.86330775154032
CVNA,Carvana,Consumer Discretionary,39.88447995343545,31.90149775491287,30.8571470825457,31.076057,31.90149775491287
CAT,Caterpillar Inc.,Industrials,24.679187056179664,23.626147272892347,23.065649239873864,24.67094,23.626147272892347
CBOE,Cboe Global Markets,Financials,35.99231065383672,31.096807525891727,31.266920063645202,28.5328,31.096807525891727
CBRE,CBRE Group,Real Estate,38.90908709294346,37.040972361788576,35.48559591079971,35.63142,37.040972361788576
CDW,CDW Corporation,Information Technology,24.46021012773508,27.73442463269609,30.757944338692983,30.334558,27.73442463269609
COR,Cencora,Health Care,24.02169073456161,23.70991242533854,25.79562844272681,21.501684,23.70991242533854
CNC,Centene Corporation,Health Care,14.375993396251822,25.09277511022166,29.52222750925222,31.2047,25.09277511022166
CNP,CenterPoint Energy,Utilities,20.81732516546148,32.73648329230791,36.314275452216286,34.51671,32.73648329230791
CF,CF Industries,Materials,26.563802325873585,36.23051344950741,36.30523598417531,35.80534,36.23051344950741
CRL,Charles River Laboratories,Health Care,18.51651903439111,24.782046122378325,27.67980516729821,29.610996,24.782046122378325
SCHW,Charles Schwab Corporation,Financials,34.39864536034062,33.129350428341624,33.99766652044348,36.17501,33.129350428341624
CHTR,Charter Communications,Communication Services,36.56712566783963,29.821554591800133,33.68022101362781,33.43436,29.821554591800133
