ticker,esg_total,esg_env,esg_soc,esg_gov,controversy,sector,company,market_cap,revenue,net_income,total_assets,total_debt,ebitda,roe,roa,profit_margin,debt_equity,current_ratio,beta,pe_ratio,pb_ratio,employees,log_market_cap,leverage
ANET,28.31213158037408,26.650702539655338,23.162441255277955,20.059178473155107,2,Information Technology,Arista Networks,152083857408,9005700096,3511399936,,90500000,3928699904.0,0.314,0.14392,0.38991,0.732,3.048,1.46,43.916363,12.26714,5115,25.747697899139478,
AJG,37.228572667689136,34.780185471449904,32.84143035387058,34.86415896692471,2,Financials,Arthur J. Gallagher & Co.,53245411328,13009000448,1494000000,,13624000512,3479000064.0,0.06906,0.022449998,0.11484,58.354,1.056,0.672,36.080143,2.28227,72000,24.698177465578773,
AIZ,33.34157329264809,32.778409746982554,40.68922740593335,35.70519858382151,2,Financials,Assurant,10681299968,12814300160,865000000,,2280800000,1475699968.0,0.15899,0.02149,0.0681,38.845,0.405,0.547,12.597755,1.8086839,14800,23.091760382921386,
T,46.07348137843137,50.33740230158194,57.693750055393,39.747103780615596,0,Communication Services,AT&T,203716788224,125648003072,21888999424,,159560007680,44243001344.0,0.18805,0.040749997,0.17472,124.179,0.906,0.576,9.572369,1.8527951,133030,26.039996573199424,
ATO,29.905474416933348,30.533668686714726,25.219207901631982,35.80927060914738,3,Utilities,Atmos Energy,30306760704,4869341184,1249393024,,9632877568,2391588096.0,0.09237,0.03648,0.25667998,67.443,1.13,0.698,23.852865,2.1218264,5487,24.134636650117486,
ADSK,28.734716392139905,28.100177043985152,27.261720564987783,30.20814284294254,1,Information Technology,Autodesk,48726077440,7206000128,1124000000,,2734000128,1906000000.0,0.39675,0.096999995,0.15597999,89.787,0.851,1.467,43.8626,16.002228,14300,24.609480194768718,
ADP,25.787729355031242,21.645114343727997,27.15395155879328,29.17406529840486,0,Industrials,Automatic Data Processing,81395310592,21214300160,4235300096,,4477899776,6188499968.0,0.73843,0.04709,0.19964,70.044,1.032,0.854,19.350962,12.685955,67000,25.12258349886053,
AZO,28.257065080866,21.55833330204857,35.17185565848837,25.97329043477882,3,Consumer Discretionary,AutoZone,54950662144,19609792512,2445073920,,12843607040,4190842880.0,,0.114930004,0.124689996,,0.89,0.355,23.255575,-18.83574,78000,24.72970156765975,
AVB,37.581972701856195,35.63674106556287,33.63454438814325,40.837027461721036,2,Real Estate,AvalonBay Communities,22769883136,3041189120,1049326976,,9497797632,1846987008.0,0.088879995,0.02702,0.34569,80.256,0.406,0.745,21.731081,1.9377267,3011,23.848704584641737,
AVY,31.67776407424323,31.462633870969945,30.69665269047479,35.95165029819938,0,Materials,Avery Dennison,12905139200,8855499776,688000000,,3953600000,1418899968.0,0.30212998,0.082159996,0.07769,176.335,1.127,0.97,19.087599,5.7527857,35000,23.280891456575667,
AXON,18.16673291053995,25.23845256485948,21.276083214786926,19.098244991088624,0,Industrials,Axon Enterprise,34566176768,2779535872,124656000,,1916653952,53508000.0,0.04476,-0.0032300001,0.044850003,59.107,2.526,1.524,286.62668,10.635235,5100,24.266141490838617,
BKR,45.349146492639896,45.87024457853144,47.08821079050637,46.28675006343468,0,Energy,Baker Hughes,62476312576,27733000192,2588000000,,6702000128,4695000064.0,0.14552,0.05538,0.09332,35.255,1.357,0.879,24.315386,3.3123755,56000,24.858053323066578,
BALL,43.46964786740638,47.40060591149861,41.96502358248598,44.55102082453328,1,Materials,Ball Corporation,15774892032,13160999936,912000000,,7374000128,2012000000.0,0.16122,0.04677,0.069299996,136.027,1.114,1.115,17.960606,2.9014099,16000,23.48168540110304,
BAC,26.80501330584054,24.80783091168393,26.269721447776377,23.351632246883014,0,Financials,Bank of America,337088774144,107421999104,29055000576,,767072010240,,0.10217,0.00914,0.28401,,,1.263,12.328085,1.2218724,213000,26.543612157368205,
BAX,30.309670127548884,25.569895061880786,24.810086894068956,29.71955540658747,2,Health Care,Baxter International,8244552704,11244000256,-900000000,,9779999744,2018000000.0,-0.13713,0.028280001,-0.085109994,160.275,2.314,0.553,,1.3399899,37500,22.83281854091025,
BDX,14.40278137030517,10.542314321375683,13.45008639440651,13.792691240495735,2,Health Care,Becton Dickinson,55978213376,21923999744,1756999936,,19538999296,6041999872.0,0.0696,0.04079,0.08014,77.284,1.049,0.307,25.24673,1.740193,70000,24.748228405126056,
BRK-B,29.99068982008535,27.08978556194234,28.92513986004953,31.52426527749933,3,Financials,Berkshire Hathaway,1010472452096,371443990528,66967998464,,135370997760,110593998848.0,0.09809,0.051090002,0.18029,18.809,7.067,0.688,15.083387,0.0009394922,387800,27.641439111761876,
BBY,37.976518390630034,46.49039732037069,38.90519794913506,41.975815378271214,2,Consumer Discretionary,Best Buy,13196520448,41691000832,1069000000,,4134000128,2601999872.0,0.37041,0.07516,0.02564,139.474,1.107,1.444,12.496032,4.443033,82000,23.30321902936527,
TECH,28.01733398815567,24.731787271258124,25.796025112879605,23.783189660242034,2,Health Care,Bio-Techne,7971295744,1215577984,81060000,,350895008,330536992.0,0.03966,0.06518,0.06672,17.449,4.539,1.475,96.13208,3.9493062,3100,22.799112894200466,
BIIB,28.76735947875713,32.121316293702506,30.653513568937687,28.26732335747882,2,Health Care,Biogen,26980087808,9890599936,1292899968,,6657600000,3603699968.0,0.07394,0.0614,0.13071999,36.466,2.679,0.145,20.914675,1.4782294,7500,24.018364942279657,
BLK,36.76008341119955,33.14837469885145,40.810946682478864,42.685905601835444,0,Financials,BlackRock,145252466688,24216000512,5552999936,,14995999744,9685999616.0,0.107159995,0.03467,0.22930999,24.367,2.039,1.487,26.454674,2.5910983,24900,25.701739214895678,
BX,29.907649566509374,33.63394161800635,30.52936687718324,26.933296651259116,0,Financials,Blackstone Inc.,132089856000,14212824064,3019214080,,14557704192,,0.29228002,0.13262999,0.21243,66.531,1.01,1.794,27.925066,9.7677145,5285,25.606748255215795,
XYZ,29.2258892440126,30.76569310843605,30.632914877609412,25.936889174851316,2,Financials,"Block, Inc.",34017087488,24193683456,1305635968,,8966376448,2070484992.0,0.060100004,0.028789999,0.053969998,40.444,2.201,2.675,26.657145,1.517937,10205,24.250128808491443,
BK,37.147855287542924,36.521303696910564,37.36047667785439,37.957080054867696,0,Financials,BNY Mellon,79958048768,20003999744,5305999872,,79235997696,,0.12898,0.012569999,0.27739,,,1.076,15.494595,1.998954,48100,25.104767943679562,
BA,20.85217405071031,20.689123946168575,20.852511623075966,24.22971481265159,0,Industrials,Boeing,149719040000,89462996992,1888999936,,56364998656,-3238000128.0,2.90084,-0.019989999,0.02498,1032.894,1.188,1.096,76.82258,27.440588,182000,25.732026307993074,
BKNG,29.345882059972467,26.726731278254906,26.459649925801077,29.391586282215105,0,Consumer Discretionary,Booking Holdings,130938273792,26916999168,5404000256,,19413999616,10110000128.0,,0.20815,0.20076999,,1.333,1.227,24.50911,-23.226694,23571,25.597991856674046,
BSX,17.700276715979115,19.484565521907438,18.96625376267235,23.016119077727073,3,Health Care,Boston Scientific,102798729216,20074000384,2897999872,,11971999744,5338999808.0,0.12445,0.059759997,0.14437,48.921,1.617,0.7,35.654636,4.232911,59000,25.356038828179006,
BMY,18.98328628399033,17.16335236262721,18.594139890336372,22.410462214256437,1,Health Care,Bristol Myers Squibb,119523196928,48193998848,7054000128,,47187001344,19115999232.0,0.40442002,0.10293,0.14637,254.982,1.255,0.266,16.919075,6.452111,32500,25.506776306032098,
AVGO,29.982964464322585,25.08054140925359,38.355637700044966,33.35024473188283,2,Information Technology,Broadcom,1425606049792,68281999360,24971999232,,40456998912,37218000896.0,0.33370999,0.10663,0.36571997,166.032,1.902,1.257,58.498055,5.077253,33000,27.98561813733521,
BR,22.85455441642339,17.742804119144914,29.14797402632436,25.071020421719762,1,Industrials,Broadridge Financial Solutions,18378582016,7180299776,1067299968,,3373700096,1740600064.0,0.41793,0.09175,0.14864,117.175,0.972,0.977,17.413717,6.380512,15000,23.634451802693306,
BRO,36.14291212440661,36.83326379529508,37.68629833463261,45.45352452579095,0,Financials,Brown & Brown,21592842240,5762999808,1043000000,,7918000128,1982000000.0,0.11226,0.04241,0.18289,62.976,1.039,0.798,20.072784,1.6986235,22888,23.795627718941006,
BF-B,41.9364841219808,48.252849147622534,38.884255283201725,41.11583736651662,1,Consumer Staples,Brown–Forman,12472152064,3910000128,807000000,,2744999936,1208999936.0,0.20417,0.08596,0.20639,67.246,2.767,0.396,15.80814,3.0553994,5000,23.246764161058604,
BLDR,22.951238146460284,23.591204600754036,18.501592258526614,14.937148978194228,0,Industrials,Builders FirstSource,8895966208,15190637568,435199008,,5100271104,1377708032.0,0.10064,0.04504,0.02865,117.187,1.859,1.564,20.676092,2.043601,28000,22.90886377588627,
BG,48.25354236380402,47.77898905936449,53.018114176159486,54.670559809872586,3,Consumer Staples,Bunge Global,24908490752,70328999936,819000000,,15854999552,2095000064.0,0.05964,0.02506,0.0116,91.006,1.612,0.743,26.109535,1.5653654,34000,23.93847457634804,
BXP,37.64392076167857,38.787225320088744,38.69491766226712,35.81312303785127,0,Real Estate,"BXP, Inc.",9106040832,3153085952,276800000,,17367017472,1610951040.0,0.04916,0.01672,0.087790005,225.995,0.923,1.032,29.557472,1.5842164,826,22.93220385792538,
CHRW,24.740651425344467,29.964658392171767,26.66122503891091,25.1721732027166,1,Industrials,C.H. Robinson,19165569024,16232763392,587081024,,1395385984,874992000.0,0.32911,0.10045,0.036170002,75.604,1.528,0.903,33.451347,10.367685,11736,23.67638122612867,
CDNS,23.028444353600094,23.90597435905552,16.050100405703322,28.266647093042202,3,Information Technology,Cadence Design Systems,75033534464,5296758784,1108888064,,2666328064,1908109056.0,0.21855,0.10981,0.20934999,48.707,2.856,1.025,67.1037,13.493371,13800,25.04120097673826,
CPT,37.32167692060957,35.67796799727462,41.03143084684229,30.912638756373866,2,Real Estate,Camden Property Trust,10316091392,1586766976,383638016,,3923490048,899886976.0,0.08598,0.0202,0.24229,88.402,0.029,0.821,27.38983,2.3640132,1640,23.056970784174037,
CPB,42.20957263601002,46.63472747624958,44.02725398886747,37.202983779585466,1,Consumer Staples,Campbell's Company (The),6556241408,10037000192,550000000,,7413000192,1747000064.0,0.13891,0.05347,0.0548,185.001,1.015,-0.064,11.951087,1.6361607,13700,22.60368331960278,
COF,24.824962126465763,26.539987880312218,20.38323938880785,18.41985037799035,2,Financials,Capital One,109522157568,32778999808,1816000000,,53887000576,,0.02394,0.0036000002,0.074829996,,,1.139,52.410717,1.0172958,76300,25.419392717951695,
CAH,27.42183488471349,33.564858852697455,25.535735654913694,24.245289724611794,3,Health Care,Cardinal Health,48611581952,244673003520,1662000000,,9027000320,3823000064.0,,0.03497,0.00679,,0.906,0.616,29.766571,-16.905073,53084,24.607127651230666,
CCL,34.18358595878366,34.91652370767128,35.238454776209736,35.94213238285163,1,Consumer Discretionary,Carnival,33506527232,26976999424,3096000000,,26606999552,7256500224.0,0.27853,0.05523,0.11476,203.901,0.299,2.459,10.656388,2.5709426,160000,24.235006099544318,
CARR,22.074964712366125,17.177088585484125,22.284831905791098,24.17171608361721,2,Industrials,Carrier Global,45344530432,21746999296,1455000064,,12392999936,3377999872.0,0.10925,0.03526,0.06824,87.719,1.199,1.289,32.10059,3.2860863,47000,24.537555398339684,
CVNA,39.88447995343545,34.41184315645279,38.71579521022123,40.98957667074967,3,Consumer Discretionary,Carvana,66583408640,20322000896,1407000064,,5594999808,2159000064.0,0.67946,0.1086,0.06924,133.119,4.311,3.673,35.70213,12.484603,23100,24.921721263937812,
CAT,24.679187056179664,31.282898785104663,24.26523398391582,19.028123520610198,2,Industrials,Caterpillar Inc.,325432999936,67589001216,8883999744,,44058001408,13960999936.0,0.43526,0.07891,0.13144,206.67,1.436,1.531,37.028755,15.1777725,118000,26.508422440037418,
CBOE,35.99231065383672,42.886973536969904,34.98440114100918,26.75189690730614,1,Financials,Cboe Global Markets,28574281728,4714200064,1094800000,,1590700032,1633299968.0,0.2336,0.11123,0.23334,30.958,1.872,0.336,26.174496,5.559968,1661,24.07577290993341,
CBRE,38.90908709294346,38.19101023981305,39.51933714135333,39.12650143450499,0,Real Estate,CBRE Group,39213830144,40549998592,1156999936,,10227000320,2222000128.0,0.13572,0.02927,0.02853,106.244,1.095,1.341,34.225975,4.321178,155000,24.392295331316006,
CDW,24.460210127735078,22.927460843191128,30.346178019707708,22.573105993181734,0,Information Technology,CDW Corporation,15384984576,22424100864,1066600000,,6173100032,1967399936.0,0.43018,0.06806,0.04756,236.871,1.176,1.046,14.625,5.8674283,14800,23.456657843184978,
COR,24.021690734561606,29.867467903530414,13.755056970836415,25.859233821428052,3,Health Care,Cencora,60781117440,325777784832,1625216000,,9905211392,4961555968.0,1.33467,0.03325,0.0049900003,472.584,0.916,0.646,37.46403,31.850153,47000,24.83054500926112,
CNC,14.375993396251822,9.94781066807787,13.428592338213084,17.183807901136902,2,Health Care,Centene Corporation,15736719360,176151003136,-6673999872,,18161999872,2560999936.0,-0.28678,0.0101,-0.037890002,90.556,1.1,0.459,,0.78866297,61100,23.47926263127402,
CNP,20.817325165461476,17.23841708963817,21.523374850951264,21.370290893696204,1,Utilities,CenterPoint Energy,27723440128,9356999680,1052000000,,23042000896,3592999936.0,0.096429996,0.02892,0.11243,206.599,0.911,0.539,26.487501,2.480829,8794,24.04554410630971,
CF,26.563802325873585,29.137109504629763,27.747778284621983,29.604334667377,1,Materials,CF Industries,20968110080,7084000256,1455000064,,3636000000,3240000000.0,0.23401,0.10625,0.20538999,46.765,3.365,0.689,15.228794,4.3307834,2900,23.766268552858353,
CRL,18.51651903439111,16.93809854295275,17.02886070910595,19.43336453085138,2,Health Care,Charles River Laboratories,7835096576,4015382016,-144338000,,2631464960,876574016.0,-0.04232,0.04243,-0.03595,81.947,1.292,1.652,,2.4752722,18300,22.78187903890689,
SCHW,34.39864536034062,34.37815789346034,27.371758230426295,36.51890418274649,2,Financials,Charles Schwab Corporation,164117889024,23921000448,8417500160,,56996999168,,0.18101999,0.01824,0.37005,115.32,0.63,0.919,19.862366,3.8066192,33000,25.823850842044305,
CHTR,36.56712566783963,35.91335407374158,37.879107602696074,33.748432616360105,2,Communication Services,Charter Communications,27750037504,54774001664,4986999808,,98969001984,22058000384.0,0.28667998,0.054840002,0.09105,482.329,0.387,1.023,6.0535913,1.728547,91900,24.04650302863344,
